# view AndroidManifest.xml #generated:50
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# view res/layout/activity_change_info.xml #generated:2
# view res/layout/activity_change_info2.xml #generated:2
# view res/layout/activity_change_password.xml #generated:2
# view res/layout/activity_collection.xml #generated:2
# view res/layout/activity_feedback.xml #generated:2
# view res/layout/activity_grade.xml #generated:10
# view res/layout/activity_grade.xml #generated:2
# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_new_organization.xml #generated:2
# view res/layout/activity_notice.xml #generated:2
# view res/layout/activity_search.xml #generated:2
# view res/layout/activity_test.xml #generated:10
# view res/layout/activity_workout.xml #generated:2
# view res/layout/dialog_help.xml #generated:2
# view res/layout/dialog_notice.xml #generated:3
# view res/layout/fragment_analysis.xml #generated:2
# view res/layout/fragment_home.xml #generated:124
# view res/layout/fragment_home.xml #generated:164
# view res/layout/fragment_home.xml #generated:2
# view res/layout/fragment_home.xml #generated:249
# view res/layout/fragment_home.xml #generated:45
# view res/layout/fragment_home.xml #generated:84
# view res/layout/fragment_login.xml #generated:2
# view res/layout/fragment_my.xml #generated:2
# view res/layout/fragment_ranking.xml #generated:2
# view res/layout/fragment_register.xml #generated:2
# view res/layout/fragment_workout_catalog.xml #generated:2
# view res/layout/item_notice.xml #generated:2
# view res/layout/item_notice.xml #generated:42
# view res/layout/item_ranking.xml #generated:2
# view res/layout/item_workout_chapter.xml #generated:2
# view res/layout/item_workout_chapter.xml #generated:22
# view res/layout/item_workout_info.xml #generated:2
# view res/layout/item_workout_info.xml #generated:25
# view res/layout/layout_forget_password.xml #generated:2
# view res/layout/new_dialog_organization.xml #generated:2
# view res/layout/view_workout.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/fragment_register.xml #generated:204
-keep class android.support.constraint.Guideline { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/fragment_inform.xml #generated:8
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:11
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_paper.xml #generated:29
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_paper.xml #generated:38
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/fragment_inform.xml #generated:25
# view res/layout/fragment_organization.xml #generated:9
# view res/layout/fragment_paper.xml #generated:8
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
